Ticker,Description,Price,Change %,Change,Technical Rating,Volume,Volume*Price,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Number of Employees,Sector,Industry,1-Month High,1-Month Low,1-Year Beta,3-Month High,3-Month Low,3-Month Performance,5Y Performance,6-Month High,6-Month Low,6-Month Performance,52 Week High,52 Week Low,All Time High,All Time Low,Average Volume (10 day),Average Volume (30 day),Average Volume (60 day),Average Volume (90 day),Cash and short term investments (FY),Cash and short term investments (MRQ),Cash & Equivalents (FY),Cash & Equivalents (MRQ),"Change 1M, %","Change 1W, %",Country,Debt to Equity Ratio (MRQ),Current Ratio (MRQ),Dividends per share (Annual YoY Growth),Dividends per Share (FY),Dividends per Share (MRQ),Dividend Yield Forward,EBITDA (Annual YoY Growth),EBITDA (Quarterly QoQ Growth),EBITDA (Quarterly YoY Growth),EBITDA (TTM),EBITDA (TTM YoY Growth),Enterprise Value/EBITDA (TTM),Enterprise Value (MRQ),EPS Diluted (Annual YoY Growth),EPS Diluted (FY),EPS Diluted (MRQ),EPS Diluted (Quarterly QoQ Growth),EPS Diluted (Quarterly YoY Growth),EPS Diluted (TTM),EPS Diluted (TTM YoY Growth),EPS Forecast (MRQ),Exponential Moving Average (5),Exponential Moving Average (20),Exponential Moving Average (30),Exponential Moving Average (100),Free Cash Flow (Annual YoY Growth),Free Cash Flow Margin (FY),Free Cash Flow Margin (TTM),Free Cash Flow (Quarterly QoQ Growth),Free Cash Flow (Quarterly YoY Growth),Free Cash Flow (TTM YoY Growth),Gross Margin (FY),Gross Margin (TTM),Gross Profit (Annual YoY Growth),Gross Profit (FY),Gross Profit (MRQ),Gross Profit (Quarterly QoQ Growth),Gross Profit (Quarterly YoY Growth),Gross Profit (TTM YoY Growth),Money Flow (14),Net Debt (MRQ),Net Income (Annual YoY Growth),Net Income (FY),Net Income (Quarterly QoQ Growth),Net Income (Quarterly YoY Growth),Net Income (TTM YoY Growth),Net Margin (FY),Net Margin (TTM),Operating Margin (FY),Operating Margin (TTM),Price to Book (FY),Price to Book (MRQ),Price to Free Cash Flow (TTM),Price to Revenue Ratio (TTM),Price to Sales (FY),Quick Ratio (MRQ),Recent Earnings Date,Relative Strength Index (7),Relative Strength Index (14),Research & development Ratio (FY),Research & development Ratio (TTM),Return on Assets (TTM),Return on Equity (TTM),Return on Invested Capital (TTM),Revenue (Annual YoY Growth),Revenue per Employee (FY),Revenue (Quarterly QoQ Growth),Revenue (Quarterly YoY Growth),Revenue (TTM YoY Growth),Shares Float,Simple Moving Average (5),Simple Moving Average (10),Simple Moving Average (30),Simple Moving Average (100),Total Assets (Annual YoY Growth),Total Assets (MRQ),Total Assets (Quarterly QoQ Growth),Total Assets (Quarterly YoY Growth),Total Debt (Annual YoY Growth),Total Current Assets (MRQ),Total Debt (MRQ),Total Debt (Quarterly QoQ Growth),Total Debt (Quarterly YoY Growth),Total Liabilities (FY),Total Liabilities (MRQ),Total Revenue (FY),Total Shares Outstanding,Upcoming Earnings Date,Volatility,Volatility Month,Volatility Week,Volume Weighted Average Price,Volume Weighted Moving Average (20),YTD Performance,Weekly Performance,Yearly Performance,Simple Moving Average (20),Simple Moving Average (50),Simple Moving Average (200),Pretax Margin (TTM),Dividends Paid (FY),Exponential Moving Average (50),Exponential Moving Average (10),Basic EPS (FY),Monthly Performance,Change from Open %
LX,LexinFintech Holdings Ltd.,2.54,1.6,0.04,Buy,357748,908679.92,460972724,3.01019199,0.9284,3872,Finance,Finance/Rental/Leasing,2.55,2.21,1.0961851,2.685,1.802,-2.68199234,-78.56540084,3.86,1.802,-18.58974359,3.86,1.26,20,1.26,273657.5,445818.53333333,382511.86666667,464878.11111111,588851647.798387,924080560.547734,397264266.29458,712901765.900006,10.91703057,6.72268908,China,1.11174879,,,0,0,,-51.2018984,,,,,,1041319999.9999998,-63.13006301,0.6554,0.1339244,8.34392207,286.40483384,0.8438,-35.25168815,,2.4589936,2.39561099,2.39477571,2.43609384,-101.8799632,-0.50511492,,,,,58.65603686,62.78756927,-28.0594385,861775840.20983,292366986.149826,10.21408392,96.60048352,-1.8011407,68.56895821,534193266.73311293,-66.35985937,121738464.933655,13.00636562,289.09079047,-41.12380691,8.28602469,9.55879096,16.19572983,17.44032716,0.25036643,0.35705952,,0.29250045,0.33950475,,2023-05-23,67.33828258,58.36558884,,,4.48949652,11.98851066,8.8554587,-17.53229027,379442.74169441,3.47641243,60.23764918,1.77977941,137095894.25307998,2.426,2.393,2.3675,2.48325,-0.71297024,3579451821.56185,9.27758896,7.15860453,10.60249628,,1458273827.28085,9.53440062,17.22059405,2031438640.908,2267758172.83553,1469202295.84077,137156243,2023-08-23,3.65853659,4.94731474,4.99250515,2.51666667,2.40703432,30.92783505,9.95670996,19.24882629,2.382,2.4069,2.310075,11.88767582,0,2.41163947,2.41719486,0.6995,4.52674897,3.25203252
NEGG,"Newegg Commerce, Inc.",1.13,-0.87719298,-0.01,Strong Sell,239407,270529.91,426867391.4649122,,,1355,Retail Trade,Internet Retail,1.25,1.0726,1.671793,1.25,1,-2.5862069,-92.01977401,2.26,1,-22.06896552,4.75,1,107.72,1,177760.6,249310.1,314592.46666667,359037.37777778,123506000,123506000,123506000,123506000,-3.41880342,-5.04201681,United States,0.56822623,1.26166034,,0,0,,-179.71368112,64.32053032,,,,,466751000,-283.43265793,-0.1539,-0.03,-251.54185022,,,,-0.03,1.15134559,1.153301,1.15091886,1.29351536,,0.65629118,,,,,11.95188206,,-34.70286716,205605000.000256,56625000,30.97027871,,,32.52674589,-26674000,-258.37240086,-57429000.0000715,-254.28840716,,,-3.33836548,,-2.78665072,,2.49762394,2.49762394,,,0.24505745,0.75800599,2023-05-31,40.08986342,46.75266405,,,-9.5790435,-31.22142426,-21.66012288,-27.60479332,1269574.16974328,37.63826119,,,19838391.644,1.162,1.163,1.14966667,1.21115,-13.16466465,557284000,10.74669221,,-9.69522886,390822000,96832000,-3.3834549,,386873000,386873000,1720273000.00214,377759000,2023-08-29,4.4954955,4.23832674,3.9734585,1.1333,1.16760796,-14.39393939,-4.23728814,-68.61111111,1.16,1.1277,1.52365,,0,1.16332883,1.15573027,-0.1539,-3.41880342,0
VNET,"VNET Group, Inc.",2.94,6.52173913,0.18,Neutral,1474602,4335329.88,409728460,,-0.785,3293,Technology Services,Data Processing Services,3.505,2.68,-0.33346248,3.505,2.53,-14.28571429,-69.81519507,6.83,2.53,-51.32450331,6.83,2.53,44.45,2.53,653661.4,915983.16666667,1070375.61666667,1657436.71111111,429965907.619724,471773976.44011,429965907.619724,471773976.44011,1.37931034,8.48708487,China,2.34914892,0.74670059,,0,,,13.42324112,27.4289697,17.36898716,257578940,15.92348209,8.95089498,2466520000,-252.74294671,-0.7796,0.0611394,,-32.82275711,-0.8048,-216.45203299,0.00165956,2.83842076,2.90594536,2.93304674,3.41079687,93.90987802,-1.78553264,3.90997068,-151.08879706,72.73699017,,18.15235508,18.78457625,-11.05118885,190460421.820509,51502302.3499891,11.61237054,-8.03038389,-13.6034931,45.75245301,1827638699.9134,-248.60779173,-115233882.128009,,-15.8168329,-210.81286874,-10.98268252,-11.01638324,0.86540683,1.23443601,0.44317488,,12.56859444,0.49142836,0.41415092,,2023-05-24,56.24311292,50.71966541,3.7909017,4.34507827,-2.83332418,-10.87236071,-4.24836957,9.32301035,318625.13526757,-0.13272567,1.82853822,4.82657013,129526159.57544401,2.784,2.8555,2.9565,3.20735,6.97717194,4171817923.8487105,7.61759986,3.71170494,19.4020292,1173517320.66327,2299412676.35351,8.26612951,9.23057412,2871797833.6234603,3100099682.0361,1049232570.4361103,143322053.83333302,2023-08-22,6.49819495,4.97423843,5.33317216,2.88333333,3.07216089,-48.42105263,-0.33898305,-44.94382022,2.98825,2.9278,4.348575,-8.71730933,0,3.02352549,2.86054422,-0.7796,-2.64900662,5
SOHU,Sohu.com Limited,11.76,3.24846356,0.37,Buy,34939,410882.64,384268269,,-1.1108,4900,Technology Services,Internet Software/Services,12.0784,10.83,0.50375414,14.42,10.83,-17.76223776,-65.41176471,17.25,10.83,-23.58674464,18.3,10.83,109.3699,0.52,36073.9,58338.2,46036.43333333,41678.67777778,1175086000,1155863000,701462000,529163000,6.71506352,5.28200537,China,0,3.25240526,,0,0,,-74.41177534,,,,,,-652436000,-102.1132098,-0.4963,-0.37,-152.76309467,-826.51933702,-1.1108,-104.99233711,,11.38099396,11.34563789,11.52445207,12.81094871,,1.14475004,,,,,73.89558397,73.95403612,-14.04426974,542299000,121350000,-2.61147315,-15.90961063,-13.44290055,48.4588261,-1155863000,-101.86941173,-17343000,-152.79109106,-772.65566392,-104.3057439,-2.36321865,-5.40294227,0.555819,-4.55623164,0.35761322,0.35955518,,0.57089622,0.5599794,3.25240526,2023-05-15,73.12799994,56.9863352,35.53371705,38.44530486,-1.82563462,-3.23494167,-3.23494167,-12.17172346,149769.79591837,0.86845387,-16.35059819,-12.96986867,33583594.959848,11.288,11.165,11.37833333,13.11145,-11.93386722,1968859000,-0.45085996,-10.00419157,0.11073584,1314684000,0,-100,,867066000,864133000,733872000,33737336,2023-08-07,4.95652174,3.12068633,3.43998193,11.74,11.45299524,-15.6384505,6.8119891,-24.03100775,11.2755,11.9786,14.145175,2.32026623,0,11.9476974,11.28004758,-0.4963,2.26086957,2.17202433
API,"Agora, Inc.",3.08,4.05405405,0.12,Sell,234742,723005.36,356107666,,-0.9995,1001,Technology Services,Packaged Software,3.5,2.9399,1.1017345,3.76,2.38,-12.5,-93.15555556,4.85,2.38,-30.94170404,5.57,2.38,114.965,2.38,262625,398970.43333333,416311.23333333,471906.65555556,427842000,260771000.00000003,45803000,209746000,-1.59744409,1.65016502,China,0.00735134,5.71348577,,0,,,-25.44389229,-2.90565256,44.76550345,-82676000,3.69490262,,128127999.99999999,-64.29550647,-1.0786,-0.16,50.34461153,33.68200837,-0.9995,-31.80799156,-0.11,3.03436725,3.10400187,3.1216246,3.32698279,-92.80550043,-33.8594635,-30.93838312,-74.16356877,34.19523718,-32.80441905,61.88025145,61.941739,-4.40739566,99423000,22846000,-6.33430364,-5.10093877,-6.22105072,51.37446343,-255607000,-66.37412757,-120380000,52.07507345,37.64103325,-30.29264372,-74.92375677,-69.53850424,-66.91915105,-59.89036637,0.40843823,0.42344104,,2.05952879,2.13947049,5.71348577,2023-05-30,49.62562673,48.11579214,71.26532645,65.91832358,-13.15746757,-14.30228394,-14.25244112,-4.35284733,160509.49050949,-9.16047659,-5.55138007,-4.69755083,94661741.312464,3.006,3.07,3.1185,3.28125,-15.2681643,759310000,-5.17100342,-17.13864172,-69.33459306,306100000,5164000,127.28873239,-17.61327377,72455000,56853000,160670000,96574397.25,2023-08-21,5.01650165,4.96516081,4.19503364,3.074,3.21638557,-24.50980392,-1.59744409,-48.75207987,3.19,3.1097,3.453975,-69.34674001,0,3.16591363,3.06721759,-1.0786,2.3255814,0.65359477
DOYU,DouYu International Holdings Limited,1.09,2.83018868,0.03,Buy,349235,380666.15,348556549,103.80952381,0.0105,1973,Commercial Services,Miscellaneous Commercial Services,1.2,0.952,1.3470968,1.2,0.95,-5.2173913,-90.10889292,2.12,0.95,-35.50295858,2.12,0.9,20.54,0.9,401991.2,747053.9,638550.25,664313.65555556,943482817.0088,916356003.114146,582254628.2204419,561586181.304884,3.80952381,1.86915888,China,0.00535013,4.5190361,,0,0,,65.05530149,,,,,,-530215000.00000006,87.37373737,-0.035,0.0072785,-66.83417085,,0.0105,,-0.00515707,1.06597268,1.05171565,1.05232693,1.13370672,93.30692184,-0.58311363,,,,,13.92904969,13.63376083,-12.99292277,147037735.614997,25791490.114346,-1.35194464,-32.83051178,-19.05719585,51.71502058,-911294920.581786,87.58557934,-11200714.5716263,-66.68359426,,,-1.06105626,0.34067319,-4.51720298,-3.19926723,0.36933753,0.36846607,,0.35165681,0.33012524,4.5190361,2023-05-18,63.53323441,56.40365542,5.38939606,4.99718643,0.28184418,0.35609187,0.35496482,-25.71935244,535032.58560029,-8.24109463,-23.36337325,-27.64119969,316278613.22565,1.058,1.053,1.04468,1.123637,-8.44920763,1173484141.82497,0.15153769,-4.29125824,-30.08198597,1016818469.55331,5061082.53236024,-25.2230046,-43.57112265,227973914.582047,227510495.718036,1055619291.3893698,319776650,2023-08-14,5.55555556,5.10900282,6.57501676,1.09666667,1.07749766,-23.23943662,0.92592593,-14.17322835,1.0575,1.045474,1.2270955,-0.68286844,0,1.0688961,1.05710007,-0.035,5.82524272,0.92592593
NIU,Niu Technologies,4.4,2.56410256,0.11,Buy,278855,1226962,339375458,,-0.1469,641,Consumer Durables,Motor Vehicles,4.815,3.865,0.71490103,4.815,3.28,16.09498681,-49.42528736,5.99,3.23,-14.5631068,7.94,2.57,53.38,2.57,254620.7,396686.26666667,423848.23333333,471444.52222222,156741982.680497,125085194.379969,103662006.415698,64304961.5460168,10.55276382,4.51306413,China,0.20996162,1.89511453,,0,,,-85.41391502,,,,,,235790000,-121.70027498,-0.0947,-0.0567723,-68.70342772,-87.72802653,-0.1475,-138.09400826,,4.29387758,4.1907292,4.14187673,4.1408349,-608.66618104,-8.11733685,,,,,17.3805009,21.58456288,-28.45090603,81785191.9169674,13208687.2408811,-31.65506237,-23.5463819,-22.8579014,63.4775215,-86647364.8289751,-120.97869563,-7345564.32626255,-69.00946002,-89.29848987,-136.68808531,-1.56103549,-2.59828669,-3.33481897,-4.5675166,1.60769942,,,0.77804485,0.72550001,1.41858442,2023-05-22,62.31825209,57.58371143,5.4313125,5.62584596,-3.39124325,-6.03087104,-5.98441753,-18.07906354,734098.53812724,-29.12237899,-32.72533844,-24.16066617,68845310.44809,4.262,4.216,4.13233333,3.9582,-4.73360286,318698572.000259,-12.66216986,-10.53313191,30.69418556,248942369.667554,38437829.5509939,-45.70536733,-30.69710025,176446045.859288,135627829.332711,470557162.939563,68859771,2023-08-23,3.24825986,5.30175392,4.91089132,4.38,4.27027627,-19.26605505,5.51558753,-36.32416787,4.227,3.982,4.12925,-3.32480578,0,4.08386211,4.24432117,-0.0947,1.85185185,-0.6772009
BTBT,"Bit Digital, Inc.",3.88,-5.59610706,-0.23,Neutral,7051138,27358415.44,320237630.49148417,,-1.1867,18,Commercial Services,Miscellaneous Commercial Services,4.795,2.965,2.600815,4.795,1.61,126.9005848,-43.76811594,4.795,0.9707,276.69902913,4.795,0.5301,33,0.28,6748368.4,6564478.1,4791972.41666667,3983825.27777778,61598388,56335453,34011060,29227239,-4.43349754,-4.19753086,United States,0,27.94327544,,0,0,,-142.74525589,67.09637824,-6376.67682927,-13284220,-336.58454824,,79759100,-7259.34065934,-1.3394,0.01,96.39283834,81.25854993,-1.1867,-75.23626698,-0.086667,4.04797127,3.90926812,3.67658053,2.63324543,56.64746575,-86.16803636,,0.09089694,,,-49.25525736,-53.02320303,-130.46016617,-15907770,-547343,92.83645657,-208.19899302,-168.12801655,54.40286921,-56335453,-10325.90172602,-105296603,96.39239963,77.79615078,-136.91512828,-326.03006453,-304.41912858,-120.82512542,-128.04979204,3.95684187,4.10091636,,10.00649838,9.44443258,27.94327544,2023-06-12,42.87583378,52.60973833,,,-74.41194181,-78.26771794,-78.26771794,-66.38522722,1794255.16666667,6.27647188,-3.60108597,-47.30110168,82123977.997,4.038,4.212,3.669,2.29895,-42.17899392,92162541,-8.22353231,-45.64666854,,58698818,0,,,10487358,5182696,32296593,82535500,2023-08-30,10.73298429,10.49425372,11.1158025,3.97666667,4.03728322,525.80645161,-11.00917431,150.32258065,3.99,3.1172,1.673735,-301.87836661,0,3.26923075,4.08439663,-1.3394,37.1024735,-8.05687204
GRCL,Gracell Biotechnologies Inc.,4.8,6.66666667,0.3,Buy,759672,3646425.6,304648937,,-1.2964,314,Health Technology,Biotechnology,6.99,2.98,0.44457498,6.99,1.4,155.94539832,-81.53846154,6.99,1.4,116.21621622,6.99,1.4,33.6999,1.4,413320.8,528155.96666667,337378.23333333,248498.15555556,209762216.43627,185868434.26442495,209250255.33323,185348632.464327,25.98425197,5.26315789,China,0.15085784,6.2609158,,0,,,-29.44621709,,,,,,-33352100,-24.64242311,-1.3333,-0.07,-20.71507556,11.34271792,-1.2964,-9.35470266,-0.071833,4.53460542,4.22269494,4.01116823,3.11241136,-41.75477624,,,,,,,,,-8727130.43736543,0,,,,76.42994156,-159293494.47383,-28.79901779,-90219009.0336834,-20.74836251,11.22156496,-9.72200485,,,,,1.64200804,,,,,,2023-05-15,63.93651435,59.99239627,,,-33.80166585,-39.90244214,-38.40923501,-100,0,,,-100,56740526.036056,4.538,4.1515,4.1895,2.6609,-26.29221612,214441234.893076,-9.9950049,-29.64031918,8.1027276,192785203.402284,26574939.7905947,0.96295692,-1.35848382,40351424.8313367,38282413.0328802,0,67699763.8,2023-08-15,13.01369863,17.38521743,13.48620738,4.71,4.98068991,108.69565217,24.67532468,8.59728507,4.52125,3.3976,2.7139,,0,3.61808195,4.38535973,-1.3333,14.01425178,6.66666667
KNDI,"Kandi Technologies Group, Inc.",3.9,0.51546392,0.02,Neutral,98980,386022,289341672.44845366,,-0.1416,971,Consumer Durables,Motor Vehicles,4.2699,3.75,0.9718531,4.2699,2.71,42.85714286,-8.23529412,4.2699,2.22,35.88850174,4.2699,2,22.49,0.15,126393.7,212446.5,225536.8,209489.25555556,232231462,238568195,151040271,138083246,-1.51515152,0.51546392,China,0.06071715,4.39739562,,0,0,,67.70517566,,,-8899560,53.31189771,,-8208240,-153.43104597,-0.1604,0.01,99.66832504,98.11320755,-0.1416,-138.43648208,,3.89386546,3.90993784,3.84391017,3.3364997,,44.30061903,44.81932798,-52.43383461,26.03225354,346.87159315,16.56669288,21.72998573,20.12488782,19517726.0000247,8029230.00001172,-0.16540809,236.35030369,76.18071108,44.07966887,-214310037,-153.02558656,-12123663.0000151,99.67472516,98.19870104,-138.10683887,-10.29059438,-9.10034157,-20.65921068,-18.02716138,0.72877581,0.72420978,5.57540666,2.4988598,2.50167227,3.74846302,2023-05-10,45.20196509,52.22551236,5.11794581,4.9817024,-2.1318442,-2.50685981,-2.50028487,28.77659368,121331.6673534,-40.474516,-8.15259758,15.32242409,59549728.5026,3.884,3.92,3.9495,3.11955,-7.14741167,479476509,-0.72585831,-5.80597806,117.38800868,327656152,24258158,-1.75952096,70.7263925,85289305,78602201,117813049.000147,74190200,2023-08-07,2.16981862,3.01728139,2.31358704,3.91196667,4.00216725,70.30567686,0.51546392,53.54330709,3.98925,3.6705,2.8574,-9.90727084,0,3.669719,3.91645368,-0.1604,-3.22580645,0.25706941
SOL,Emeren Group Ltd,4.12,0.48780488,0.02,Buy,491030,2023043.6,248332339,7.93528505,0.5243,197,Industrial Services,Engineering & Construction,4.2,3.615,1.6174675,4.46,3.06,-3.28638498,60.9375,5.6,3.06,-23.27746741,7.5,3.06,147.4,0.8532,379395.7,792922.8,554538.16666667,488646.82222222,107287258,76729000,107287258,66736999.99999999,8.70712401,7.29166667,United States,0.20548782,3.98438144,,0,0,,-75.62807631,,,,,,288671000,-173.24516785,-0.072,0,-104.27672956,86.50793651,0.5192,755.35420099,0.1025,4.00573842,3.85637819,3.83444071,4.04701966,-326.87314452,-123.39945025,,,,,25.02147304,29.70421372,-51.19827337,15335865,1593000,-85.65898452,39.61437336,-7.98839788,57.07133821,-7749000,-168.0820091,-4671701,-104.01157982,88.48664688,67.93095617,-7.62218764,8.14541449,-3.73183969,7.31919581,0.71504936,0.73977512,,2.60564971,4.36425507,3.98438144,2023-05-31,69.89693473,61.44029898,,,1.47639937,2.01147197,1.77001107,-23.06121359,311120.89340102,-68.4434968,266.42003415,50.2872469,60210588.219281,3.956,3.883,3.76666667,4.0284,-5.62583495,481726000,-5.11604367,-7.34256588,21.95125134,173982000,68980000,-2.22378521,25.4934779,119056219,105090000,61290816,60274841.2,2023-09-07,3.20987654,4.71099722,5.20760642,4.11666667,3.84770376,-9.45054945,5.64102564,-14.87603306,3.8555,3.7654,4.40675,9.71192509,0,3.86388279,3.92623778,-0.072,14.12742382,0.98039216
BNR,Burning Rock Biotech Limited,2.205,-3.71179039,-0.085,Sell,24617,54280.485,235053483,,-1.2643,1138,Health Services,Medical/Nursing Services,2.61,2.02,1.9372586,3.25,2,-24.22680412,-90.32894737,3.8,2,-24.48630137,4.24,1.7,39.75,1.7,16719.5,39428.36666667,35473.01666667,53035.51111111,133099529.611463,116874204.180824,133099529.611463,116874204.180824,2.55813953,0.22727273,China,0.03964945,3.17965966,,0,0,,-9.45580198,10.46245176,,-127381610,,,176876000,-17.09971318,-1.3881,-0.2634817,10.91644205,32.89340102,-1.2643,4.6459009,-0.1888682,2.19941801,2.2293774,2.29715582,2.59677614,26.70793926,-93.5835339,,,,,67.47396305,68.54004595,-0.04271201,56438245.3167804,14436078.6869661,1.45050775,4.64712183,-2.40989736,46.58205779,-110841476.458304,-16.75946328,-144234371.508589,10.8891655,34.2375499,5.39881869,-172.43740657,-157.36796956,-174.06620292,-159.29582206,1.12903226,1.48753306,,2.71468065,2.73920325,2.86162026,2023-05-30,51.33585408,45.79619172,74.90048612,69.57742871,-48.60330937,-63.37927195,-62.23301735,6.22043378,73501.30025212,4.21307423,-2.42337459,-0.60937093,85097876.792148,2.193,2.1595,2.25833333,2.7191,-36.12721721,206257121.444733,-9.67764173,-37.92997297,-46.28626488,165703122.157787,6032727.72252008,-17.42431467,-50.61088138,61729648.8628688,54105517.43707979,83644479.6869079,85318596,2023-08-30,9.84002552,7.66120951,9.09807376,2.2697,2.27543172,-22.9020979,7.03883495,-29.09967846,2.1975,2.496,2.62155,-156.95733328,0,2.41970664,2.18796676,-1.3881,1.61290323,-7.74058577
IMAB,I-MAB,2.82,1.80505415,0.05,Sell,226722,639356.04,227895584,,,318,Health Technology,Pharmaceuticals: Major,3.38,2.61,1.7426807,3.76,2.61,-16.32047478,-80.88135593,7.67,2.61,-56.00624025,10.82,2.61,85.4,2.61,355593.9,292158.5,285776.71666667,339154.46666667,510119539.105548,510119539.105548,476253146.71232,476253146.71232,-5.68561873,4.44444444,China,0.02576925,4.78322162,,0,,,10.37056596,,,,,,,5.18563654,-4.5125,-1.012028,,,,,-0.701011,2.79549709,2.94074352,3.00151882,3.52638601,-8.28687477,,,,,,,,-3051.01912658,-45953540.9637798,,,,,34.81624446,-499332825.064378,-2.99781934,-372352763.618824,,,,,,,,0.54081214,0.54081214,,,,,2023-03-31,41.25996045,40.57316723,,,-50.83863162,-65.67075034,-64.67576827,-341.07274389,-103470.23923548,,,,82053762.92163631,2.744,2.856,3.04833333,3.3853,-33.322184,585995511.889185,,,-38.86665428,521667505.789956,10786714.0411699,,,167406965.20275798,167406965.20275798,-32903536.07688111,82272773.0434783,2023-08-29,3.80434783,5.76464204,7.44393563,2.815,2.97265379,-35.17241379,-5.05050505,-72.88461538,2.9855,3.0748,3.920975,,0,3.11970243,2.85009192,-4.5125,-10.47619048,-1.3986014
BZUN,Baozun Inc.,4.48,5.91016548,0.25,Buy,583975,2616208,182135429.7702,,-1.4973,7588,Retail Trade,Internet Retail,4.75,3.82,0.8234979,5.085,3.7383,-12.6705653,-92,8.6199,3.7383,-38.46153846,10.37,3.41,67.41,3.41,295100,373659.4,417564.5,448130.65555556,451853359.609885,422243355.13725907,323046736.769427,232287229.785281,12.28070175,9.00243309,China,0.60446124,2.0207178,,0,0,,0.04092395,-136.00742428,-5.56595275,-3320990,84.06167828,,517907000.00000006,-236.03470165,-1.5881,-0.0684179,69.51147734,29.73889454,-1.4973,-94.98632634,-0.034465,4.2430691,4.16309325,4.20684356,4.80495042,,5.59107971,,,,,73.14546967,73.44872871,-3.83166104,912524803.168512,200906772.038754,-24.80480184,-7.4177034,-9.24194108,56.87898505,-69574568.7114822,-184.63014374,-97017783.1301511,69.43161286,36.66647931,-65.67931563,-7.77667773,-7.32061382,-0.58150394,-0.71882561,0.44838068,0.45544979,,0.21824394,0.21938271,1.61413396,2023-05-25,74.02977386,60.24547055,5.0943078,5.27961288,-5.73587798,-13.41565802,-11.22917459,-14.37138696,164410.64104817,-23.09625023,-11.71697811,-17.09775961,54830487.642,4.178,4.105,4.15933333,4.89185,-24.6664393,1447358135.00002,-0.60133992,-11.76740502,-44.40510574,991001695.322211,352668786.425777,1.58867424,-21.00629053,639574780.269581,631185197.581432,1247547944.27348,54894000,2023-08-24,7.1461503,4.17409413,4.44330973,4.45266667,4.20156772,-20,10.34482759,-53.67114788,4.1675,4.268,5.268925,-6.39274725,0,4.36245625,4.16951139,-1.5881,6.66666667,1.81818182
SY,So-Young International Inc. - American Depository Shares,1.56,-6.02409639,-0.1,Strong Sell,222291,346773.96,174460054,,-0.1002,1573,Technology Services,Internet Software/Services,2.19,1.55,0.3704034,2.98,1.55,-43.06569343,-91.78515008,3.0688,1.55,-4.29447853,3.0688,0.5,22.8,0.5,118391.4,125518.56666667,214691.46666667,278260.02222222,228042493.203104,228042493.203104,102036624.135105,102036624.135105,-15.2173913,-11.36363636,China,0.02852648,3.56261059,,0,0,,-184.18690634,,,,,,-62645200,-642.62295082,-0.0906,-0.02178164,1212.90322581,,-0.1003,-637.5,,1.67314531,1.86568048,1.96018789,2.12459838,-212.48180085,-7.00189572,,,,,68.73359335,68.59385,-39.31645561,128396009.389754,33295837.3879764,-0.47529049,-33.97872939,-39.39866694,25.1377868,-217792194.714964,-650.03874152,-9735192.26578384,1203.76545593,,-710.62491564,-5.21149177,-5.71419192,-8.17291716,-8.69770087,0.4562711,0.4562711,,0.90145887,0.89744737,3.33868671,2023-05-22,20.96005489,27.22208173,18.68923278,18.90267529,-2.174028,-2.87443524,-2.82576121,-28.81642443,118755.50589818,-3.1475556,-35.01634347,-28.79137523,73461334.5236145,1.676,1.766,1.97266667,2.334351,-11.96695292,460013090.32323503,-1.65941203,-11.96695292,-38.30217701,275735000.071928,10250298.4881397,-11.91173028,-38.30217701,84872045.6866675,84872045.6866675,186802410.777841,89496405.4964055,2023-08-31,11.29032258,6.04615937,11.23942154,1.61166667,1.88788365,11.42857143,-15.2173913,65.97510373,1.886,2.2076,1.781344,-7.40395101,0,2.08337473,1.74928083,-0.0906,-24.63768116,-6.58682635
CAAS,"China Automotive Systems, Inc.",5.07,-7.31261426,-0.4,Sell,62865,318725.55,153041499.92687386,5.53916749,0.9192,4093,Producer Manufacturing,Auto Parts: OEM,5.73,4.59,0.77062815,5.73,4.26,3.46938776,24.26470588,9.7,4.26,-25.33136966,9.7,2.72,27.17,1.425,51367.4,49224.5,85859.03333333,97873.3,171812000,142883000,158951000,142883000,3.04878049,-6.62983425,China,0.44352907,1.45112099,,0,0,,4.12199696,75.61369984,219.6094168,37637000,65.70686391,4.8476175,175244000,93.04663502,0.6913,0.23,61.35714286,,0.9153,262.7824019,0.11,5.28906693,5.14048852,5.08648541,5.28720137,45.84714113,5.23594517,5.03069679,-163.68043997,13.23473644,50.23289955,15.74805826,16.86184857,15.69805352,83394000.0001037,21618000.0000319,-13.63509249,46.72186779,34.61268918,51.0900107,269999.99999998,91.68325792,21181000.0000264,57.07047444,,260.43673732,3.99980361,5.24096093,0.8035109,2.58032342,0.49106685,0.47416635,5.68343005,0.28591613,0.29336411,1.16151171,2023-05-12,42.93541279,49.30215749,6.81879555,6.4180292,3.8604408,8.69966919,8.69966919,6.33703687,129379.67261194,10.44825953,4.2867826,6.21964575,10520320.164,5.358,5.219,4.98733333,5.42355,-0.33623434,727073000,1.78077474,0.05862544,0.27205894,528610000,143153000,9.10220258,8.54956854,384793000,387250000,529551000.000659,30185700,2023-08-10,9.32539683,5.97999765,7.84070075,5.20666667,5.1338615,-12.5862069,-1.74418605,82.00093334,5.091,4.9341,5.605775,5.23292952,0,5.10317253,5.24412346,0.6913,8.79828326,-7.98548094
GLG,"TD Holdings, Inc.",0.588,4.62633452,0.026,Sell,62480,36738.24,85376697.07473308,10.08576329,0.0649,58,Distribution Services,Wholesale Distributors,0.71,0.498926,0.01509996,0.9025,0.498926,-22.63157895,-98.00677966,1.3,0.498926,-49.31034483,1.375,0.498926,484.75,0.498926,41962.8,90656.3,96672.68333333,180660.46666667,893057,1981012,893057,1981012,-4.3902439,-2.80991736,China,0.01804901,8.04246399,,0,0,,-2.98821296,33.17342571,-26.75186625,-3236340,-139.03303716,,140412000,,0.0772,,200,-84.71849866,0.0583,-15.50724638,,0.59329847,0.61114808,0.62640664,0.78318869,-24.41762765,2.77031381,2.23406254,456.55754047,-24.60214136,,0.66200466,0.28318825,-65.49051008,1038257.00000103,-75641.00000014,-146.70004692,-113.58158359,-88.07859211,60.56872624,4318330,,4525127.00000563,320.75199058,-46.65500104,72.5319102,2.88527326,2.6397292,-5.00555803,-6.26748719,0.20975953,0.24402188,27.21416744,0.60798152,0.21966406,8.02566459,,43.59904315,43.8401306,,,1.09054838,1.27181188,1.2705357,-22.02456457,2704056.91379647,102.15834266,-28.201261,-34.79900544,68386806.02,0.59612,0.6099563,0.62407067,0.82697889,59.6481762,414375811,14.12236959,48.45215657,2.33300959,199018830,6299342,7.23844917,32.99543335,65123628.99999999,67007474,156835301.000195,145198000,2023-08-17,10.89090909,7.74797791,8.52509205,0.58263333,0.59970123,-47.96460177,-8.11064229,-53.40729002,0.605941,0.64567978,0.99060895,4.42557334,0,0.67024941,0.6008134,0.0854,-15.98799829,-3.59075258
HUDI,"Huadi International Group Co., Ltd.",4.81,-0.82474227,-0.04,Neutral,137143,659657.83,68490461.75051546,,,360,Non-Energy Minerals,Steel,5.5,4.12,-7.048963,14.83,2.6,52.21518987,-46.61487236,14.83,2.6,-10.09345794,192.8799,2.6,192.8799,2.6,228803,240517.7,1517804.36666667,1048991.92222222,14543245,,14543245,,3.21888412,-1.83673469,China,,,,0,,,10.8812611,,,,,,,-30.3494495,0.1455,,,,,,,4.84575699,4.73935941,4.70099673,5.47246815,,12.44053844,,,,,14.58188909,,-1.62818058,11135627.0000105,,,,,69.19427802,,-23.98889975,1924202.00000181,,,,2.51970546,,3.81952485,,1.28950966,,,,0.83322208,,,52.11412062,52.23656045,3.05228568,,,,,8.71150496,212128.18888909,,,,4237187.2224,4.854,4.825,4.59933333,4.26785,-15.57105254,,,,-39.23240613,,,,,35002586,,76366148.00007181,14239200,,7.15789474,8.9978247,9.04428001,4.88333333,4.7439148,-5.31496063,-5.87084149,-77.92565397,4.6625,4.8064,9.876706,,0,4.67157237,4.80693906,0.1455,11.86046512,-1.23203285